Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.84375,True,FORWARD
scenario_1on,16.828125,True,FORWARD
scenario_1on,16.8125,True,FORWARD
scenario_1on,16.796875,True,FORWARD
scenario_1on,16.78125,True,FORWARD
scenario_1on,16.765625,True,FORWARD
scenario_1on,16.734375,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,16.6875,True,FORWARD
scenario_1on,16.65625,True,FORWARD
scenario_1on,16.625,True,FORWARD
scenario_1on,16.59375,True,FORWARD
scenario_1on,16.554688,True,FORWARD
scenario_1on,16.53125,True,FORWARD
scenario_1on,16.5,True,FORWARD
scenario_1on,16.484375,True,FORWARD
scenario_1on,16.46875,True,FORWARD
scenario_1on,16.4375,True,FORWARD
scenario_1on,16.40625,True,FORWARD
scenario_1on,16.390625,True,FORWARD
scenario_1on,16.375,True,FORWARD
scenario_1on,16.34375,True,FORWARD
scenario_1on,16.328125,True,FORWARD
scenario_1on,16.273438,True,FORWARD
scenario_1on,16.242188,True,FORWARD
scenario_1on,16.21875,True,FORWARD
scenario_1on,16.171875,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.140625,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.109375,True,FORWARD
scenario_1on,16.109375,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.125,True,FORWARD
scenario_1on,16.140625,True,FORWARD
scenario_1on,16.140625,True,FORWARD
scenario_1on,16.140625,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.15625,True,FORWARD
scenario_1on,16.171875,True,FORWARD
scenario_1on,16.171875,True,FORWARD
scenario_1on,16.171875,True,FORWARD
scenario_1on,16.171875,True,FORWARD
scenario_1on,16.1875,True,FORWARD
scenario_1on,16.1875,True,FORWARD
scenario_1on,16.1875,True,FORWARD
scenario_1on,16.1875,True,FORWARD
scenario_1on,16.203125,True,FORWARD
scenario_1on,16.203125,True,FORWARD
scenario_1on,16.203125,True,FORWARD
scenario_1on,16.203125,True,FORWARD
scenario_1on,16.21875,True,FORWARD
scenario_1on,16.21875,True,FORWARD
scenario_1on,16.21875,True,FORWARD
scenario_1on,16.234375,True,FORWARD
scenario_1on,16.234375,True,FORWARD
scenario_1on,16.234375,True,FORWARD
scenario_1on,16.234375,True,FORWARD
scenario_1on,16.25,True,FORWARD
scenario_1on,16.25,True,FORWARD
scenario_1on,16.25,True,FORWARD
scenario_1on,16.265625,True,FORWARD
scenario_1on,16.265625,True,FORWARD
scenario_1on,16.265625,True,FORWARD
scenario_1on,16.265625,True,FORWARD
scenario_1on,16.28125,True,FORWARD

scenario_1on,16.28125,True,FORWARD
scenario_1on,16.28125,True,FORWARD
scenario_1on,16.296875,True,FORWARD
scenario_1on,16.296875,True,FORWARD
scenario_1on,16.296875,True,FORWARD
scenario_1on,16.296875,True,FORWARD
scenario_1on,16.3125,True,FORWARD
scenario_1on,16.3125,True,FORWARD
scenario_1on,16.3125,True,FORWARD
scenario_1on,16.328125,True,FORWARD
scenario_1on,16.328125,True,FORWARD
scenario_1on,16.328125,True,FORWARD
scenario_1on,16.328125,True,FORWARD
scenario_1on,16.34375,False,FORWARD
scenario_1on,16.34375,False,FORWARD
scenario_1on,16.34375,False,FORWARD
scenario_1on,16.34375,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.375,False,FORWARD
scenario_1on,16.375,False,FORWARD
scenario_1on,16.375,False,FORWARD
scenario_1on,16.390625,False,FORWARD
scenario_1on,16.390625,False,FORWARD
scenario_1on,16.390625,False,FORWARD
scenario_1on,16.390625,False,FORWARD
scenario_1on,16.40625,False,FORWARD
scenario_1on,16.40625,False,FORWARD
scenario_1on,16.40625,False,FORWARD
scenario_1on,16.40625,False,FORWARD
scenario_1on,16.421875,False,FORWARD
scenario_1on,16.421875,False,FORWARD
scenario_1on,16.421875,False,FORWARD
scenario_1on,16.421875,False,FORWARD
scenario_1on,16.4375,True,FORWARD
scenario_1on,16.4375,True,FORWARD
scenario_1on,16.4375,True,FORWARD
scenario_1on,16.4375,True,FORWARD
scenario_1on,16.453125,True,FORWARD
scenario_1on,16.453125,True,FORWARD
scenario_1on,16.453125,True,FORWARD
scenario_1on,16.46875,True,FORWARD
scenario_1on,16.46875,True,FORWARD
scenario_1on,16.46875,True,FORWARD
scenario_1on,16.46875,True,FORWARD
scenario_1on,16.484375,True,FORWARD
scenario_1on,16.484375,True,FORWARD
scenario_1on,16.484375,True,FORWARD
scenario_1on,16.484375,True,FORWARD
scenario_1on,16.5,True,FORWARD
scenario_1on,16.5,True,FORWARD
scenario_1on,16.5,True,FORWARD
scenario_1on,16.5,True,FORWARD
scenario_1on,16.515625,True,FORWARD
scenario_1on,16.515625,True,FORWARD
scenario_1on,16.515625,True,FORWARD
scenario_1on,16.515625,True,FORWARD
scenario_1on,16.53125,True,FORWARD
scenario_1on,16.53125,True,FORWARD
scenario_1on,16.53125,True,FORWARD
scenario_1on,16.53125,True,FORWARD
scenario_1on,16.546875,True,FORWARD
scenario_1on,16.546875,True,FORWARD
scenario_1on,16.546875,True,FORWARD
scenario_1on,16.546875,True,FORWARD
scenario_1on,16.5625,True,FORWARD
scenario_1on,16.5625,True,FORWARD
scenario_1on,16.5625,True,FORWARD
scenario_1on,16.5625,True,FORWARD
scenario_1on,16.578125,True,FORWARD
scenario_1on,16.578125,True,FORWARD
scenario_1on,16.578125,True,FORWARD
scenario_1on,16.578125,True,FORWARD
scenario_1on,16.578125,False,FORWARD
scenario_1on,16.59375,False,FORWARD
scenario_1on,16.59375,False,FORWARD
scenario_1on,16.59375,False,FORWARD
scenario_1on,16.59375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.640625,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.734375,False,FORWARD
scenario_1on,16.71875,False,FORWARD
scenario_1on,16.71875,False,FORWARD
scenario_1on,16.75,False,FORWARD
scenario_1on,16.71875,False,FORWARD
scenario_1on,16.71875,False,FORWARD
scenario_1on,16.71875,False,FORWARD
scenario_1on,16.703125,False,FORWARD
scenario_1on,16.6875,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.65625,False,FORWARD
scenario_1on,16.65625,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.671875,False,FORWARD
scenario_1on,16.609375,False,FORWARD
scenario_1on,16.546875,False,FORWARD
scenario_1on,16.515625,False,FORWARD
scenario_1on,16.515625,False,FORWARD
scenario_1on,16.46875,False,FORWARD
scenario_1on,16.40625,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.359375,False,FORWARD
scenario_1on,16.328125,False,FORWARD
scenario_1on,16.265625,False,FORWARD
scenario_1on,16.203125,False,FORWARD
scenario_1on,16.203125,False,FORWARD
scenario_1on,16.171875,False,FORWARD
scenario_1on,16.09375,False,FORWARD
scenario_1on,16.0625,False,FORWARD
scenario_1on,16.0625,False,FORWARD
scenario_1on,16.015625,False,FORWARD
scenario_1on,15.9375,False,FORWARD
scenario_1on,15.9140625,False,FORWARD
scenario_1on,15.9140625,False,FORWARD
scenario_1on,15.8515625,False,FORWARD
scenario_1on,15.777344,False,FORWARD
scenario_1on,15.7734375,False,FORWARD
scenario_1on,15.765625,False,FORWARD
scenario_1on,15.7734375,False,FORWARD
scenario_1on,15.78125,False,FORWARD
scenario_1on,15.78125,False,FORWARD
scenario_1on,15.7734375,False,FORWARD
scenario_1on,15.78125,False,FORWARD
scenario_1on,15.6875,False,FORWARD
scenario_1on,15.640625,False,FORWARD
scenario_1on,15.6328125,False,FORWARD
scenario_1on,15.640625,False,FORWARD
scenario_1on,15.6484375,False,FORWARD
scenario_1on,15.6484375,False,FORWARD
scenario_1on,15.640625,False,FORWARD
scenario_1on,15.640625,False,FORWARD
scenario_1on,15.6484375,False,FORWARD
scenario_1on,15.65625,False,FORWARD
scenario_1on,15.6484375,False,FORWARD
scenario_1on,15.6484375,False,FORWARD
scenario_1on,15.65625,False,FORWARD
scenario_1on,15.65625,False,FORWARD
scenario_1on,15.65625,False,FORWARD
scenario_1on,15.65625,False,FORWARD
scenario_1on,15.53125,False,FORWARD
scenario_1on,15.5234375,False,FORWARD
scenario_1on,15.515625,False,FORWARD
scenario_1on,15.515625,False,FORWARD
scenario_1on,15.5234375,False,FORWARD
scenario_1on,15.5234375,False,FORWARD
scenario_1on,15.5234375,False,FORWARD
scenario_1on,15.5234375,False,FORWARD
scenario_1on,15.53125,False,FORWARD
scenario_1on,15.53125,False,FORWARD
scenario_1on,15.53125,False,FORWARD
scenario_1on,15.390625,False,FORWARD
scenario_1on,15.3984375,False,FORWARD
scenario_1on,15.3984375,False,FORWARD
scenario_1on,15.390625,False,FORWARD
scenario_1on,15.3984375,False,FORWARD
scenario_1on,15.40625,False,FORWARD
scenario_1on,15.40625,False,FORWARD
scenario_1on,15.3984375,False,FORWARD
scenario_1on,15.3984375,False,FORWARD
scenario_1on,15.40625,False,FORWARD
scenario_1on,15.40625,False,FORWARD
scenario_1on,15.3515625,False,FORWARD
scenario_1on,15.265625,False,FORWARD
scenario_1on,15.2734375,False,FORWARD
scenario_1on,15.2734375,False,FORWARD
scenario_1on,15.2734375,False,FORWARD
scenario_1on,15.2734375,False,FORWARD
scenario_1on,15.28125,False,FORWARD
scenario_1on,15.28125,False,FORWARD
scenario_1on,15.28125,False,FORWARD
scenario_1on,15.28125,False,FORWARD
scenario_1on,15.1640625,False,FORWARD
scenario_1on,15.1484375,False,FORWARD
scenario_1on,15.1484375,False,FORWARD
scenario_1on,15.1484375,False,FORWARD
scenario_1on,15.15625,False,FORWARD
scenario_1on,15.15625,False,FORWARD
scenario_1on,15.15625,False,FORWARD
scenario_1on,15.15625,False,FORWARD
scenario_1on,15.1640625,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,15.0234375,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,15.03125,False,FORWARD
scenario_1on,14.90625,False,FORWARD
scenario_1on,14.90625,False,FORWARD
scenario_1on,14.90625,False,FORWARD
scenario_1on,14.90625,False,FORWARD
scenario_1on,14.9140625,False,FORWARD
scenario_1on,14.9140625,False,FORWARD
scenario_1on,14.832031,False,FORWARD
scenario_1on,14.7890625,False,FORWARD
scenario_1on,14.78125,False,FORWARD
scenario_1on,14.7890625,False,FORWARD
scenario_1on,14.7890625,False,FORWARD
scenario_1on,14.7890625,False,FORWARD
scenario_1on,14.78125,False,FORWARD
scenario_1on,14.7578125,False,FORWARD
scenario_1on,14.7734375,False,FORWARD
scenario_1on,14.75,False,FORWARD
scenario_1on,14.765625,False,FORWARD
scenario_1on,14.7421875,False,FORWARD
scenario_1on,14.7734375,False,FORWARD
scenario_1on,14.734375,False,FORWARD
scenario_1on,14.765625,False,FORWARD
scenario_1on,14.7265625,False,FORWARD
scenario_1on,14.75,False,FORWARD
scenario_1on,14.7265625,False,FORWARD
scenario_1on,14.6796875,False,FORWARD
scenario_1on,14.6796875,False,FORWARD
scenario_1on,14.6875,False,FORWARD
scenario_1on,14.660156,False,FORWARD
scenario_1on,14.5625,False,FORWARD
scenario_1on,14.5625,False,FORWARD
scenario_1on,14.5703125,False,FORWARD
scenario_1on,14.4375,False,FORWARD
scenario_1on,14.4453125,False,FORWARD
scenario_1on,14.4453125,False,FORWARD
scenario_1on,14.328125,False,FORWARD
scenario_1on,14.3203125,False,FORWARD
scenario_1on,14.328125,False,FORWARD
scenario_1on,14.203125,False,FORWARD
scenario_1on,14.2109375,False,FORWARD
scenario_1on,14.2109375,False,FORWARD
scenario_1on,14.09375,False,FORWARD
scenario_1on,14.1015625,False,FORWARD
scenario_1on,13.9765625,False,FORWARD
scenario_1on,13.984375,True,FORWARD
scenario_1on,13.984375,True,FORWARD
scenario_1on,13.875,True,FORWARD
scenario_1on,13.875,True,FORWARD
scenario_1on,13.765625,True,FORWARD
scenario_1on,13.7578125,False,FORWARD
scenario_1on,13.65625,False,FORWARD
scenario_1on,13.65625,True,FORWARD
scenario_1on,13.546875,True,FORWARD
scenario_1on,13.546875,False,FORWARD
scenario_1on,13.1875,True,FORWARD
scenario_1on,13.203125,True,FORWARD
scenario_1on,13.171875,True,FORWARD
scenario_1on,13.1875,True,FORWARD
scenario_1on,11.9296875,False,FORWARD
scenario_1on,11.9453125,True,FORWARD
scenario_1on,11.921875,True,FORWARD
scenario_1on,11.9296875,False,FORWARD
scenario_1on,10.890625,True,FORWARD
scenario_1on,10.90625,True,FORWARD
scenario_1on,10.8828125,True,FORWARD
scenario_1on,10.8984375,True,FORWARD
scenario_1on,10.015625,True,FORWARD
scenario_1on,10.027344,True,FORWARD
scenario_1on,10.0078125,True,FORWARD
scenario_1on,9.2890625,True,STOP
Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,0.7651367,True,STOP
Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.6875,True,FORWARD
scenario_1on,22.671875,True,FORWARD
scenario_1on,22.671875,True,FORWARD
scenario_1on,22.671875,True,FORWARD
scenario_1on,22.671875,True,FORWARD
scenario_1on,22.6875,True,FORWARD
scenario_1on,22.6875,True,FORWARD
scenario_1on,22.6875,True,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.703125,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,23.03125,True,FORWARD
scenario_1on,22.71875,True,FORWARD
scenario_1on,23.171875,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,24.453125,True,FORWARD
scenario_1on,23.15625,True,FORWARD
scenario_1on,23.09375,True,FORWARD
scenario_1on,22.46875,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.484375,True,FORWARD
scenario_1on,22.640625,True,FORWARD
scenario_1on,22.5,True,FORWARD
scenario_1on,22.515625,True,FORWARD
scenario_1on,22.21875,True,FORWARD
scenario_1on,22.53125,True,FORWARD
scenario_1on,22.234375,True,FORWARD
scenario_1on,22.15625,True,FORWARD
scenario_1on,22.140625,True,FORWARD
scenario_1on,22.375,True,FORWARD
scenario_1on,22.359375,True,FORWARD
scenario_1on,22.59375,True,FORWARD
scenario_1on,22.34375,True,FORWARD
scenario_1on,22.59375,True,FORWARD
scenario_1on,22.296875,True,FORWARD
scenario_1on,22.5625,True,FORWARD
scenario_1on,22.3125,True,FORWARD
scenario_1on,22.546875,True,FORWARD
scenario_1on,22.328125,True,FORWARD
scenario_1on,22.53125,True,FORWARD
scenario_1on,22.34375,True,FORWARD
scenario_1on,22.296875,True,FORWARD
scenario_1on,22.296875,True,FORWARD
scenario_1on,22.28125,True,FORWARD
scenario_1on,22.28125,True,FORWARD
scenario_1on,22.265625,True,FORWARD
scenario_1on,22.390625,True,FORWARD
scenario_1on,22.09375,True,FORWARD
scenario_1on,22.109375,True,FORWARD
scenario_1on,22.109375,True,FORWARD
scenario_1on,22.234375,True,FORWARD
scenario_1on,22.234375,True,FORWARD
scenario_1on,22.234375,True,FORWARD
scenario_1on,22.140625,True,FORWARD
scenario_1on,22.21875,True,FORWARD
scenario_1on,22.15625,True,FORWARD
scenario_1on,22.203125,True,FORWARD
scenario_1on,22.171875,True,FORWARD
scenario_1on,21.96875,True,FORWARD
scenario_1on,21.96875,True,FORWARD
scenario_1on,22.1875,True,FORWARD
scenario_1on,21.953125,True,FORWARD
scenario_1on,21.953125,True,FORWARD
